Position vector (('Age', 'GPA', 'GradeClass')):
[18.0, 1.0586220144439875, 4.0]
[16.0, 2.2297401841747666, 3.0]
[18.0, 0.1947432807455151, 4.0]
[18.0, 3.5069200713692137, 0.0]
[16.0, 3.552286943350944, 0.0]
[16.0, 2.23849135429023, 3.0]
[16.0, 2.7084723438568763, 2.0]
[16.0, 0.7329082339013866, 4.0]
[16.0, 0.9654824453045304, 4.0]
[18.0, 2.5552328599380942, 2.0]
[16.0, 0.7443222999212357, 4.0]
[15.0, 0.7220565813951911, 4.0]
[17.0, 1.2712295298373406, 4.0]
[16.0, 2.52614214142023, 2.0]
[16.0, 0.9424153953595232, 4.0]
[18.0, 1.515639098395023, 4.0]
[16.0, 0.6482739267081915, 4.0]
[16.0, 2.0488500821388604, 3.0]
[16.0, 0.8422959992571388, 4.0]
[18.0, 1.4641879236906472, 4.0]
[16.0, 1.487946865169799, 4.0]
[17.0, 2.587565796370635, 2.0]
[18.0, 3.2208069781948727, 1.0]
[17.0, 3.5451594318003106, 0.0]
[18.0, 3.089598953074648, 1.0]
[16.0, 1.919956439918208, 4.0]
[17.0, 2.198593184586961, 3.0]
[18.0, 0.8782126167627767, 4.0]
[15.0, 1.340368647512407, 4.0]
[16.0, 1.8195113357139088, 4.0]
[18.0, 0.6193509314675341, 4.0]
[15.0, 3.619460869693516, 0.0]
[18.0, 2.17490279620988, 3.0]
[15.0, 2.974406014911044, 2.0]
[16.0, 0.9807358437488028, 4.0]
[17.0, 3.101673809015105, 1.0]
[15.0, 3.4982573417733205, 1.0]
[18.0, 2.590553445052984, 2.0]
[16.0, 3.5350037581843186, 0.0]
[15.0, 2.8199217452931866, 2.0]
[18.0, 2.0165967745176614, 3.0]
[18.0, 1.3711850388917164, 4.0]
[18.0, 2.1047955879699045, 3.0]
[15.0, 3.030439088696523, 1.0]
[15.0, 3.58242187231196, 0.0]
[15.0, 2.4265467060392454, 3.0]
[17.0, 3.161436270258364, 1.0]
[15.0, 2.122638529628868, 3.0]
[15.0, 2.204860580997317, 3.0]
[15.0, 1.182987500498048, 4.0]
[17.0, 2.7387957163436, 2.0]
[15.0, 2.2379013009826028, 3.0]
[18.0, 3.139481546380388, 1.0]
[15.0, 1.0460447710800969, 4.0]
[18.0, 0.8164582452137992, 4.0]
[18.0, 2.03354462052118, 3.0]
[18.0, 2.432078522782237, 3.0]
[17.0, 2.6597713195279016, 2.0]
[17.0, 3.588887939765012, 0.0]
[17.0, 2.3145876278110027, 3.0]
[15.0, 1.00722582021403, 4.0]
[18.0, 2.8816123214605245, 2.0]
[17.0, 2.804504928911685, 2.0]
[17.0, 1.7629211240998668, 4.0]
[15.0, 1.11991126295732, 4.0]
[17.0, 1.0306575057198797, 4.0]
[15.0, 3.0756193536614336, 1.0]
[16.0, 2.631434065124418, 2.0]
[17.0, 0.5030669073279145, 4.0]
[16.0, 2.784237837142815, 2.0]
[15.0, 0.2476267650865634, 4.0]
[18.0, 1.189548769618786, 4.0]
[17.0, 3.37599400880284, 1.0]
[15.0, 1.293573556445951, 4.0]
[18.0, 3.7185869042869646, 0.0]
[18.0, 2.670559614819829, 2.0]
[16.0, 2.369648013449619, 3.0]
[15.0, 1.6244868202221543, 4.0]
[18.0, 2.5374768278143587, 2.0]
[17.0, 2.298417928509479, 3.0]
[17.0, 2.2598041504961186, 3.0]
[16.0, 1.3213433008698847, 4.0]
[18.0, 0.9499742281238568, 4.0]
[15.0, 0.818786616073051, 4.0]
[17.0, 2.3392245127535936, 3.0]
[18.0, 2.6827762879633723, 2.0]
[18.0, 1.543837471085622, 4.0]
[16.0, 0.1969011048236224, 4.0]
[17.0, 2.748610257448085, 2.0]
[17.0, 1.1048937876999445, 4.0]
[15.0, 2.553439811443938, 2.0]
[17.0, 3.2742334588098787, 1.0]
[15.0, 3.1860603780389143, 1.0]
[17.0, 1.722115750240589, 4.0]
[16.0, 2.3380463575903736, 3.0]
[17.0, 3.273998748434336, 1.0]
[15.0, 2.993502391205279, 2.0]
[15.0, 0.8963978990233954, 4.0]
[16.0, 2.9610552588035977, 2.0]
[17.0, 2.6743510954520984, 2.0]
[17.0, 1.2178731513333656, 4.0]
[16.0, 1.36559111032951, 4.0]
[17.0, 1.5222748446854282, 4.0]
[17.0, 2.2314023973705024, 3.0]
[15.0, 2.135266354890094, 3.0]
[17.0, 2.255698914963147, 3.0]
[17.0, 2.751145787611705, 2.0]
[16.0, 0.8976341586164038, 4.0]
[16.0, 3.117354434785501, 1.0]
[18.0, 1.2875951312580094, 4.0]
[15.0, 0.5710530980330257, 4.0]
[17.0, 0.5813557994949716, 4.0]
[17.0, 1.6434624040739565, 4.0]
[18.0, 1.2348440407820207, 4.0]
[17.0, 2.968093619579765, 2.0]
[15.0, 2.009298479722319, 3.0]
[18.0, 1.146086034129592, 4.0]
[15.0, 2.1923631978552875, 3.0]
[18.0, 0.94573087329995, 4.0]
[18.0, 0.5672500284902902, 4.0]
[16.0, 0.9707643470928292, 4.0]
[15.0, 1.6560601255004677, 4.0]
[17.0, 2.8393132491560324, 2.0]
[17.0, 0.189818059909026, 4.0]
[15.0, 3.25829468502287, 1.0]
[17.0, 1.920055852658896, 4.0]
[17.0, 2.0217714943693785, 3.0]
[15.0, 0.1259330746249498, 4.0]
[18.0, 1.2870134123902284, 4.0]
[15.0, 2.591426703229313, 2.0]
[18.0, 1.4633796485356, 4.0]
[17.0, 1.465549386433812, 4.0]
[17.0, 1.710466837709535, 4.0]
[17.0, 2.288505685252231, 3.0]
[16.0, 1.9609688486532324, 4.0]
[18.0, 2.6216233262773407, 2.0]
[16.0, 0.7683163859836675, 4.0]
[16.0, 1.8064063454058108, 4.0]
[15.0, 0.88186635307777, 4.0]
[16.0, 0.8170682206563473, 4.0]
[15.0, 1.4461325277019692, 4.0]
[15.0, 3.339094362200312, 1.0]
[16.0, 0.8196254779474454, 4.0]
[18.0, 0.6768179731112823, 4.0]
[18.0, 1.3895448744649723, 4.0]
[18.0, 1.9915084140251773, 4.0]
[18.0, 1.6398675504146123, 4.0]
[18.0, 2.511743020605421, 2.0]
[16.0, 2.9839199495864985, 2.0]
[16.0, 1.25865485443205, 4.0]
[17.0, 1.4179299273727557, 4.0]
[18.0, 1.5970165723817666, 4.0]
[16.0, 3.08869986818596, 1.0]
[17.0, 1.6413414427787147, 4.0]
[18.0, 2.5868706562634283, 2.0]
[15.0, 2.389032645212185, 3.0]
[17.0, 1.8981464002812247, 4.0]
[16.0, 2.1104879749817496, 3.0]
[15.0, 1.7002735894049137, 4.0]
[15.0, 1.0444999950877136, 4.0]
[15.0, 1.1941661337644758, 4.0]
[17.0, 2.6491368281965504, 2.0]
[16.0, 1.2341413889277302, 4.0]
[15.0, 2.127408865912826, 3.0]
[18.0, 2.913887649138132, 2.0]
[15.0, 3.119393913150377, 1.0]
[15.0, 1.0363787383257312, 4.0]
[17.0, 2.403284547023526, 3.0]
[17.0, 3.1565080639094454, 1.0]
[16.0, 2.723471858740064, 2.0]
[18.0, 1.5309511463109082, 4.0]
[17.0, 3.468581349135728, 1.0]
[15.0, 2.3020320443414053, 3.0]
[16.0, 1.265677909199434, 4.0]
[15.0, 1.479602227739032, 4.0]
[15.0, 1.4450767191993792, 4.0]
[17.0, 0.8094338103684621, 4.0]
[16.0, 2.1502332699887816, 3.0]
[18.0, 0.5591437155118445, 4.0]
[18.0, 0.5807884851770568, 4.0]
[17.0, 1.602089195984674, 4.0]
[17.0, 1.0027983635819373, 4.0]
[16.0, 1.6630634531990602, 4.0]
[18.0, 1.5315464597195698, 4.0]
[18.0, 2.205842147030335, 3.0]
[18.0, 1.155338560965664, 4.0]
[15.0, 2.153758339869399, 3.0]
[18.0, 2.592786686317039, 2.0]
[15.0, 0.9123305070955544, 4.0]
[16.0, 0.6956309334599464, 4.0]
[15.0, 2.139619891368985, 3.0]
[16.0, 1.5504493308923313, 4.0]
[18.0, 1.5475367003506038, 4.0]
[18.0, 2.966548034294946, 2.0]
[16.0, 1.6336793710032238, 4.0]
[17.0, 2.3325403195354064, 3.0]
[16.0, 3.270262309404739, 1.0]
[17.0, 0.3464705925902769, 4.0]
[15.0, 1.8949043363401072, 4.0]
[15.0, 1.4567426010872695, 4.0]
[15.0, 2.5537231512721896, 2.0]
[18.0, 2.224197461212005, 3.0]
[15.0, 1.8476004181084256, 4.0]
[17.0, 1.849760707133483, 4.0]
[15.0, 3.268794215560215, 1.0]
[16.0, 2.546516637246023, 2.0]
[16.0, 3.1012292205041274, 1.0]
[18.0, 0.6559540779626771, 4.0]
[16.0, 3.088512305616677, 1.0]
[17.0, 1.992559805482, 4.0]
[15.0, 2.605247445547851, 2.0]
[18.0, 1.7339724542334658, 4.0]
[15.0, 1.11384878785912, 4.0]
[15.0, 1.6492502516618042, 4.0]
[17.0, 1.3375549802098765, 4.0]
[16.0, 1.9846599185571745, 4.0]
[16.0, 3.060881655966949, 1.0]
[15.0, 2.3928973584250004, 3.0]
[18.0, 2.0837969900967988, 3.0]
[16.0, 3.64573804877044, 0.0]
[18.0, 0.322286081625407, 4.0]
[16.0, 1.129514334361546, 4.0]
[18.0, 0.6307569438666114, 4.0]
[17.0, 3.157229638804093, 1.0]
[18.0, 0.680087787496653, 4.0]
[17.0, 0.7963598478866475, 4.0]
[17.0, 2.844039214925591, 2.0]
[18.0, 1.253451854215859, 4.0]
[17.0, 0.534508880538856, 4.0]
[15.0, 3.191046118219917, 1.0]
[17.0, 2.81542127530912, 2.0]
[16.0, 2.1571223032650955, 3.0]
[18.0, 2.7238280604010647, 2.0]
[15.0, 2.627693905554347, 2.0]
[18.0, 0.9124156208354256, 4.0]
[16.0, 2.609623081817451, 2.0]
[16.0, 2.981992255406158, 2.0]
[16.0, 1.625082773696198, 4.0]
[17.0, 1.3616984178594074, 4.0]
[17.0, 1.9169618961294344, 4.0]
[18.0, 1.011253194616751, 4.0]
[18.0, 2.3321590405051187, 3.0]
[15.0, 3.387938347765993, 1.0]
[15.0, 2.384690791358408, 3.0]
[18.0, 2.7808169956104924, 2.0]
[17.0, 0.5348357535394734, 4.0]
[16.0, 2.542214348782037, 2.0]
[18.0, 3.0071290674312805, 1.0]
[15.0, 2.9858098143768106, 2.0]
[17.0, 1.9493060573283008, 4.0]
[18.0, 2.1478451963634986, 3.0]
[18.0, 1.1757680252358405, 4.0]
[17.0, 1.4003632540944204, 4.0]
[18.0, 1.7555440233413917, 4.0]
[17.0, 2.900096239205548, 2.0]
[16.0, 1.0334594906901564, 4.0]
[17.0, 1.907742363387151, 4.0]
[17.0, 1.880909289765476, 4.0]
[17.0, 2.614950353949793, 2.0]
[18.0, 3.1071355935726115, 1.0]
[18.0, 1.3864645615000095, 4.0]
[17.0, 2.833760071844812, 2.0]
[18.0, 1.0861513973549914, 4.0]
[15.0, 2.874037360035303, 2.0]
[15.0, 2.895671304659184, 2.0]
[18.0, 3.1813076022771107, 1.0]
[18.0, 0.4712831088434319, 4.0]
[17.0, 2.2113795279733512, 3.0]
[16.0, 3.375252255246081, 1.0]
[18.0, 3.203858190796927, 1.0]
[15.0, 3.3501791105924874, 1.0]
[17.0, 1.7257915297427142, 4.0]
[18.0, 2.2166038146961022, 3.0]
[15.0, 2.0046273170074884, 3.0]
[15.0, 0.7157420455446748, 4.0]
[16.0, 3.8806400848697424, 0.0]
[17.0, 1.689528158418944, 4.0]
[17.0, 1.7579788035014272, 4.0]
[16.0, 2.136399546240388, 3.0]
[16.0, 0.911568270646688, 4.0]
[17.0, 1.1378011102056016, 4.0]
[17.0, 2.34926492736688, 3.0]
[18.0, 0.6237474365472879, 4.0]
[18.0, 0.3410294459251265, 4.0]
[16.0, 2.223813666751698, 3.0]
[18.0, 2.328240384630152, 3.0]
[15.0, 1.6230778220088506, 4.0]
[18.0, 2.200896321528595, 3.0]
[18.0, 2.5841106550638626, 2.0]
[15.0, 2.9965033042477023, 2.0]
[16.0, 2.373993481435845, 3.0]
[15.0, 2.8304044557095467, 2.0]
[18.0, 2.5251155338354896, 2.0]
[16.0, 1.0429816505882752, 4.0]
[18.0, 2.661096903670216, 2.0]
[15.0, 1.599593887728051, 4.0]
[15.0, 1.7994091491725042, 4.0]
[18.0, 2.6576385566960075, 2.0]
[17.0, 2.998484061883098, 2.0]
[17.0, 2.977408432892682, 2.0]
[15.0, 1.3751641369478076, 4.0]
[15.0, 1.84886644019124, 4.0]
[17.0, 2.442456200129272, 3.0]
[17.0, 2.8560385143532114, 2.0]
[18.0, 1.206150230255099, 4.0]
[18.0, 0.8959029903990774, 4.0]
[17.0, 0.2731909291583428, 4.0]
[18.0, 0.66750896106505, 4.0]
[18.0, 1.0894406041524294, 4.0]
[16.0, 2.813211008121627, 2.0]
[18.0, 1.8687585897071977, 4.0]
[15.0, 3.0356935955108426, 1.0]
[18.0, 2.13535680128746, 3.0]
[18.0, 3.038116129209991, 1.0]
[17.0, 0.9941294103867458, 4.0]
[15.0, 1.2325571657328191, 4.0]
[18.0, 0.8644037429995793, 4.0]
[18.0, 0.1152318548488273, 4.0]
[16.0, 2.934586305266487, 2.0]
[18.0, 2.0469388171096283, 3.0]
[18.0, 3.065473133634235, 1.0]
[16.0, 2.437026300114272, 3.0]
[17.0, 2.427614635957672, 3.0]
[18.0, 0.7771509547591905, 4.0]
[16.0, 1.879575445166732, 4.0]
[15.0, 1.596574874404599, 4.0]
[17.0, 0.7045952434646587, 4.0]
[15.0, 0.7641866973896485, 4.0]
[15.0, 1.503416679305313, 4.0]
[16.0, 1.5258378621561266, 4.0]
[18.0, 2.2708411075244164, 3.0]
[16.0, 3.402352538644452, 1.0]
[16.0, 1.4382049683676248, 4.0]
[16.0, 0.3365712986081556, 4.0]
[16.0, 3.1122811365205387, 1.0]
[17.0, 3.770694721842285, 0.0]
[18.0, 1.655613322522051, 4.0]
[15.0, 1.0504696915596752, 4.0]
[15.0, 2.5353912836886785, 2.0]
[18.0, 1.3960904942452492, 4.0]
[15.0, 2.025416982399455, 3.0]
[18.0, 3.2683025478531924, 1.0]
[15.0, 2.017218038843316, 3.0]
[16.0, 2.3976825794915584, 3.0]
[15.0, 0.2878673233291232, 4.0]
[18.0, 1.5487102111350304, 4.0]
[18.0, 2.905242112307261, 2.0]
[18.0, 0.2489771312307257, 4.0]
[18.0, 3.4184098665461984, 1.0]
[18.0, 0.5829208864689581, 4.0]
[17.0, 0.930028645913522, 4.0]
[17.0, 2.679085718058188, 2.0]
[15.0, 3.1062304249844512, 1.0]
[18.0, 2.781287883700032, 2.0]
[15.0, 4.0, 0.0]
[18.0, 2.3327839636333105, 3.0]
[18.0, 3.0677183698465544, 1.0]
[17.0, 0.869123386308555, 4.0]
[17.0, 1.5205038773800068, 4.0]
[16.0, 3.2898231421759827, 1.0]
[17.0, 2.1757392926719743, 3.0]
[16.0, 1.8524286908169367, 4.0]
[16.0, 1.4772887703973712, 4.0]
[16.0, 2.878926862568036, 2.0]
[16.0, 1.0580507720986625, 4.0]
[16.0, 2.572890420104166, 2.0]
[15.0, 3.5877355870777485, 0.0]
[17.0, 1.30141801379926, 4.0]
[16.0, 3.2094931359032093, 1.0]
[18.0, 2.5372306390536963, 2.0]
[17.0, 1.9893957592572007, 4.0]
[17.0, 3.0042333028010937, 1.0]
[16.0, 1.5135167558797396, 4.0]
[15.0, 2.172740551700977, 3.0]
[16.0, 0.6416491686246723, 4.0]
[15.0, 2.7535902317989964, 2.0]
[18.0, 1.0384883524708666, 4.0]
[17.0, 2.255019102931137, 3.0]
[18.0, 1.666702257521599, 4.0]
[15.0, 2.499459429635027, 3.0]
[15.0, 0.2782154592390721, 4.0]
[18.0, 2.6375942281323583, 2.0]
[15.0, 3.0571217282122816, 1.0]
[18.0, 1.3619328272119078, 4.0]
[17.0, 3.2389317177358112, 1.0]
[18.0, 2.573034385056746, 2.0]
[17.0, 0.0, 4.0]
[18.0, 3.143909878121016, 1.0]
[15.0, 1.04646340029671, 4.0]
[18.0, 2.868574228220813, 2.0]
[15.0, 2.6394472915746228, 2.0]
[18.0, 2.669749932596335, 2.0]
[18.0, 2.794885282534225, 2.0]
[16.0, 1.1865697291923056, 4.0]
[15.0, 2.520175258554297, 2.0]
[16.0, 1.6010784880682591, 4.0]
[15.0, 0.0, 4.0]
[16.0, 1.5950547587554351, 4.0]
[17.0, 2.222002853095735, 3.0]
[18.0, 1.6150931484836668, 4.0]
[15.0, 1.6759194307143808, 4.0]
[15.0, 0.2143195035843396, 4.0]
[18.0, 1.5567655569083212, 4.0]
[15.0, 2.154199353389932, 3.0]
[15.0, 2.0706693123979414, 3.0]
[16.0, 0.5672371067999946, 4.0]
[15.0, 2.162688107920216, 3.0]
[17.0, 1.2912304259430896, 4.0]
[17.0, 2.340156389104695, 3.0]
[18.0, 2.923969740063049, 2.0]
[15.0, 2.1901466017791726, 3.0]
[18.0, 3.0742141920071315, 1.0]
[17.0, 1.009430321848957, 4.0]
[15.0, 2.118500601923897, 3.0]
[15.0, 2.615347947639846, 2.0]
[18.0, 0.4159305071778432, 4.0]
[17.0, 3.9470929642201775, 0.0]
[15.0, 3.0173532270832526, 1.0]
[18.0, 2.813786291054958, 2.0]
[17.0, 0.7696361214560695, 4.0]
[18.0, 0.8922661351679123, 4.0]
[16.0, 3.666290826527483, 0.0]
[15.0, 1.4015482387657991, 4.0]
[16.0, 1.4233383361752172, 4.0]
[17.0, 3.149644743525513, 1.0]
[16.0, 2.353731151756538, 3.0]
[16.0, 1.1613543513353255, 4.0]
[17.0, 2.6471959858736853, 2.0]
[18.0, 1.2989979848488324, 4.0]
[16.0, 2.6441973683601545, 2.0]
[18.0, 1.737989618721448, 4.0]
[16.0, 2.0187768989965207, 3.0]
[18.0, 0.7177804975968944, 4.0]
[17.0, 2.2675844008883907, 3.0]
[16.0, 1.2714946229661936, 4.0]
[17.0, 2.6216668933929705, 2.0]
[16.0, 1.228528505250038, 4.0]
[17.0, 2.4953123609841468, 3.0]
[17.0, 0.7017618078332725, 4.0]
[16.0, 3.8649768612963977, 0.0]
[16.0, 0.684651926072042, 4.0]
[16.0, 1.88585022368373, 4.0]
[15.0, 2.3278327626806856, 3.0]
[18.0, 0.8802328124843197, 4.0]
[15.0, 1.4119815069059265, 4.0]
[15.0, 1.6625318303754022, 4.0]
[17.0, 1.3415984768250016, 4.0]
[16.0, 0.6592029163279249, 4.0]
[18.0, 2.153371206457846, 3.0]
[17.0, 2.4431029199121954, 3.0]
[15.0, 0.2700885546341743, 4.0]
[16.0, 1.316724623344178, 4.0]
[17.0, 0.8177142023856205, 4.0]
[16.0, 2.056945969742978, 3.0]
[17.0, 3.219333348074609, 1.0]
[16.0, 2.2408700600381573, 3.0]
[15.0, 1.9137997969013387, 4.0]
[18.0, 2.240334376463302, 3.0]
[15.0, 2.254547586191716, 3.0]
[18.0, 1.8913004299388907, 4.0]
[16.0, 2.2062263414776675, 3.0]
[17.0, 3.335098154642011, 1.0]
[15.0, 2.4119864614713284, 3.0]
[18.0, 2.1609785190420574, 3.0]
[15.0, 1.165394363121266, 4.0]
[18.0, 2.58350063639477, 2.0]
[15.0, 3.017063255946228, 1.0]
[18.0, 2.5761746968185832, 2.0]
[18.0, 0.2333498804715068, 4.0]
[16.0, 3.646516388949796, 0.0]
[18.0, 2.6054252316173008, 2.0]
[16.0, 3.3669295153821057, 1.0]
[18.0, 1.5837802579379994, 4.0]
[17.0, 0.7763967059483814, 4.0]
[17.0, 0.7834866400151184, 4.0]
[17.0, 2.328311711261717, 3.0]
[18.0, 2.718465435794503, 2.0]
[16.0, 3.2448822032661777, 1.0]
[16.0, 2.8656747490202017, 2.0]
[18.0, 2.326326756466653, 3.0]
[17.0, 3.303066678642581, 1.0]
[17.0, 2.4892182377565297, 3.0]
[16.0, 2.600264186907329, 2.0]
[17.0, 2.119171492034809, 3.0]
[15.0, 2.522694547891483, 2.0]
[16.0, 2.475854110200245, 3.0]
[17.0, 0.782809234051424, 4.0]
[16.0, 0.7664048694920337, 4.0]
[15.0, 1.2836220775478306, 4.0]
[16.0, 0.6431459327503606, 4.0]
[16.0, 1.6692302172984, 4.0]
[16.0, 3.282070050593753, 1.0]
[16.0, 0.7437140169647167, 4.0]
[15.0, 3.3250668431789085, 1.0]
[18.0, 1.184519764401664, 4.0]
[16.0, 1.6165360987452144, 4.0]
[16.0, 1.5830839708839028, 4.0]
[17.0, 0.1842514890903642, 4.0]
[16.0, 0.4721810422090253, 4.0]
[17.0, 1.2993555178087297, 4.0]
[18.0, 2.379628283206932, 3.0]
[15.0, 3.5662831299671103, 0.0]
[15.0, 0.2783475708696343, 4.0]
[18.0, 2.4215468827715467, 3.0]
[15.0, 0.6176804235913715, 4.0]
[18.0, 1.804726657837384, 4.0]
[18.0, 2.635208129638253, 2.0]
[18.0, 3.436025388769573, 1.0]
[15.0, 2.73737792616276, 2.0]
[17.0, 1.1466960797952552, 4.0]
[18.0, 2.4052675257641485, 3.0]
[16.0, 1.5252820489261911, 4.0]
[15.0, 2.446157080635824, 3.0]
[18.0, 1.9529530122549463, 4.0]
[18.0, 2.293087191388992, 3.0]
[16.0, 1.4716720294797634, 4.0]
[17.0, 1.106713497753671, 4.0]
[17.0, 1.2058569757056352, 4.0]
[17.0, 2.5590703550177483, 2.0]
[18.0, 2.457651022495708, 3.0]
[18.0, 1.2267412857712765, 4.0]
[18.0, 1.5904330983565391, 4.0]
[15.0, 0.3106695325979863, 4.0]
[16.0, 2.7718106588704914, 2.0]
[18.0, 1.5826829916643974, 4.0]
[16.0, 1.1055870981431069, 4.0]
[16.0, 2.3002961351673665, 3.0]
[17.0, 0.9918836980476614, 4.0]
[15.0, 0.1651106215518772, 4.0]
[18.0, 0.9893299205987556, 4.0]
[17.0, 2.230253521333785, 3.0]
[17.0, 1.3835280778946648, 4.0]
[18.0, 2.1314052629810774, 3.0]
[16.0, 1.86827692299816, 4.0]
[17.0, 1.2474819436382791, 4.0]
[16.0, 0.2999075475985059, 4.0]
[15.0, 2.7051956947945466, 2.0]
[16.0, 0.8979380920800135, 4.0]
[15.0, 1.3917317913625924, 4.0]
[16.0, 2.150546165993222, 3.0]
[17.0, 1.448741241526555, 4.0]
[17.0, 0.0, 4.0]
[15.0, 3.091715028356484, 1.0]
[18.0, 2.576927695452172, 2.0]
[15.0, 1.9558725265628367, 4.0]
[15.0, 1.8787083443226635, 4.0]
[16.0, 1.6304001316060543, 4.0]
[16.0, 2.372748110360667, 3.0]
[15.0, 1.279370611476852, 4.0]
[17.0, 0.155004788411154, 4.0]
[16.0, 1.2783470336697191, 4.0]
[18.0, 2.6559935659147995, 2.0]
[16.0, 2.6823160526270176, 2.0]
[16.0, 1.6448199394832874, 4.0]
[18.0, 1.3962784383778892, 4.0]
[15.0, 1.6094867987939343, 4.0]
[18.0, 1.187367524649196, 4.0]
[15.0, 2.0197970227132727, 3.0]
[15.0, 0.2416256282208843, 4.0]
[15.0, 1.2477251942052905, 4.0]
[18.0, 0.8526823634027514, 4.0]
[15.0, 0.9657009889491656, 4.0]
[17.0, 2.423800751639832, 3.0]
[18.0, 1.7419681672894356, 4.0]
[17.0, 2.8459257757426046, 2.0]
[15.0, 2.039564398044963, 3.0]
[16.0, 1.5420637396404375, 4.0]
[15.0, 0.7307796023629439, 4.0]
[17.0, 0.4999877783931601, 4.0]
[17.0, 1.122889381075435, 4.0]
[18.0, 2.9594927281039074, 2.0]
[16.0, 2.300205239575968, 3.0]
[18.0, 1.35272076359225, 4.0]
[17.0, 2.13406203808262, 3.0]
[15.0, 1.2997943203369946, 4.0]
[16.0, 0.7478339441237737, 4.0]
[15.0, 0.5329232037789974, 4.0]
[15.0, 2.0737697903171566, 3.0]
[16.0, 1.9913793639901416, 4.0]
[18.0, 1.8999595995373024, 4.0]
[15.0, 2.6148839418291825, 2.0]
[17.0, 1.8102707442887624, 4.0]
[15.0, 1.581931480635446, 4.0]
[16.0, 2.271332803302088, 3.0]
[16.0, 3.363670491095614, 1.0]
[16.0, 0.4812984804652508, 4.0]
[18.0, 0.1999273794512188, 4.0]
[15.0, 1.2680087507224682, 4.0]
[18.0, 0.8825524540001173, 4.0]
[18.0, 3.120136639384952, 1.0]
